"","Cost","Alaska Vessel","Pacific Whiting Trawler","Large Groundfish Trawler","Small Groundfish Trawler","Sablefish Fixed Gear","Other Groundfish Fixed Gear","Pelagic Netter","Migratory Netter","Migratory Liner","Shrimper","Crabber","Salmon Troller","Salmon Netter","Other Netter","Lobster","Diver","OtherG15","OtherL15"
"11","Leasing of permits","0.00<br>(0.00)","0.00<br>(0.00)","1,308.57<br>(3,526.74)","0.00<br>(0.00)","0.00<br>(7,436.46)","0.00<br>(0.00)","0.00<br>(0.00)","","0.00<br>(0.00)","0.00<br>(0.00)","0.00<br>(0.00)","0.00<br>(0.00)","0.00<br>(0.00)","0.00<br>(0.00)","","","0.00<br>(0.00)","0.00<br>(0.00)"
"12","Moorage","8,755.87<br>(7,385.69)","23,389.12<br>(27,205.74)","7,682.97<br>(6,216.01)","2,350.00<br>(2,194.69)","4,113.57<br>(4,272.47)","2,067.30<br>(2,459.33)","16,000.00<br>(16,015.62)","","4,278.95<br>(2,398.33)","6,783.21<br>(7,417.59)","3,845.97<br>(3,275.69)","2,834.64<br>(2,035.90)","1,128.12<br>(3,230.12)","0.00<br>(0.00)","","","2,920.74<br>(1,569.68)","2,081.78<br>(2,562.20)"
"13","Landings Taxes","5,838.16<br>(7,590.50)","3,780.12<br>(3,509.22)","3,985.09<br>(2,940.07)","1,350.00<br>(925.56)","2,611.33<br>(3,454.22)","1,817.50<br>(1,638.53)","8,650.00<br>(4,784.35)","","3,321.05<br>(2,282.03)","3,838.38<br>(2,619.23)","3,113.50<br>(2,400.40)","1,542.86<br>(1,154.44)","878.12<br>(664.05)","0.00<br>(0.00)","","","3,914.81<br>(2,549.31)","1,189.88<br>(939.71)"
"14","Enforcement","2,742.24<br>(4,594.46)","20,309.38<br>(34,795.22)","27,492.94<br>(20,421.30)","5,944.25<br>(11,888.50)","324.89<br>(2,096.15)","4.00<br>(28.28)","0.00<br>(0.00)","","0.00<br>(0.00)","1,346.04<br>(4,229.61)","188.18<br>(1,488.42)","0.00<br>(0.00)","0.00<br>(0.00)","0.00<br>(0.00)","","","14.81<br>(53.38)","1.23<br>(15.67)"
"15","Dues","4,157.35<br>(7,185.99)","18,926.88<br>(14,978.16)","4,152.86<br>(5,502.60)","0.00<br>(0.00)","470.87<br>(2,044.79)","58.40<br>(145.21)","3,500.00<br>(4,453.46)","","865.79<br>(1,167.64)","2,543.68<br>(3,258.69)","942.09<br>(2,169.23)","229.02<br>(455.08)","353.25<br>(566.17)","0.00<br>(0.00)","","","285.19<br>(646.71)","108.90<br>(290.16)"
"16","Freight Supplies","895.21<br>(1,904.24)","0.00<br>(0.00)","222.51<br>(537.98)","0.00<br>(0.00)","211.77<br>(404.74)","104.00<br>(327.61)","3,500.00<br>(4,434.71)","","497.37<br>(1,401.83)","620.75<br>(1,407.90)","274.86<br>(786.09)","140.18<br>(401.90)","131.25<br>(283.34)","0.00<br>(0.00)","","","194.07<br>(426.28)","76.38<br>(295.45)"
"17","Offloading","900.79<br>(3,809.20)","0.00<br>(0.00)","3,426.17<br>(7,360.62)","2,250.00<br>(4,500.00)","559.57<br>(1,739.86)","317.46<br>(844.27)","0.00<br>(0.00)","","902.63<br>(2,399.27)","3,084.68<br>(5,582.27)","799.38<br>(2,620.11)","251.79<br>(880.31)","6.25<br>(35.36)","0.00<br>(0.00)","","","1,051.85<br>(3,933.13)","198.16<br>(1,011.87)"
"18","Truck Transp","603.19<br>(2,600.85)","0.00<br>(0.00)","0.00<br>(0.00)","825.00<br>(1,178.63)","596.01<br>(2,537.79)","452.50<br>(1,131.28)","1,250.00<br>(2,500.00)","","105.26<br>(584.00)","2,917.09<br>(7,640.23)","678.95<br>(3,650.94)","491.07<br>(1,815.87)","575.00<br>(1,507.40)","0.00<br>(0.00)","","","1,800.00<br>(3,620.24)","190.80<br>(795.96)"
"19","Other","3,095.01<br>(6,394.95)","10,102.50<br>(10,463.41)","4,506.00<br>(6,067.48)","875.00<br>(394.76)","2,257.85<br>(5,236.08)","1,533.00<br>(4,606.87)","2,750.00<br>(1,658.31)","","2,236.84<br>(3,006.88)","3,102.55<br>(6,801.94)","1,907.71<br>(3,481.49)","778.57<br>(1,191.75)","565.62<br>(909.31)","0.00<br>(0.00)","","","1,251.85<br>(1,371.80)","582.76<br>(963.03)"
"20","Communications","4,112.84<br>(5,287.60)","16,433.75<br>(10,730.27)","3,226.54<br>(2,354.84)","875.00<br>(758.84)","1,553.18<br>(1,722.07)","874.60<br>(1,070.48)","5,700.00<br>(9,535.20)","","4,726.32<br>(8,018.25)","2,104.48<br>(1,972.40)","1,376.40<br>(1,775.99)","719.46<br>(1,164.31)","331.25<br>(451.83)","0.00<br>(0.00)","","","1,303.70<br>(1,271.73)","480.06<br>(767.66)"
"21","Captain Travel","1,503.19<br>(3,590.77)","1,802.25<br>(2,672.01)","413.49<br>(1,069.81)","0.00<br>(0.00)","439.87<br>(2,093.11)","132.00<br>(615.92)","2,750.00<br>(4,839.08)","","552.63<br>(1,490.46)","3,145.96<br>(11,362.39)","853.56<br>(2,975.65)","356.25<br>(1,427.77)","203.12<br>(739.00)","0.00<br>(0.00)","","","370.37<br>(1,334.40)","138.04<br>(654.82)"
"22","Revenue","685,209.53<br>(598,892.27)","1,450,146.49<br>(548,420.71)","757,891.23<br>(428,026.55)","55,434.72<br>(29,758.77)","183,272.46<br>(221,651.01)","54,259.64<br>(41,406.58)","992,761.95<br>(229,596.68)","","228,527.30<br>(239,421.86)","620,974.76<br>(477,876.45)","262,269.53<br>(288,825.22)","40,364.03<br>(39,993.76)","23,937.19<br>(18,710.58)","0.00<br>(0.00)","","","161,654.01<br>(110,366.04)","5,520.79<br>(4,036.98)"
"23","Crew","3.69<br>(1.40)","4.25<br>(1.04)","3.14<br>(0.95)","2.50<br>(1.00)","2.55<br>(0.88)","1.88<br>(0.94)","5.33<br>(0.67)","","2.47<br>(1.56)","3.11<br>(0.75)","3.17<br>(0.91)","1.48<br>(0.57)","1.81<br>(1.30)","0.00<br>(0.00)","","","1.97<br>(0.70)","1.67<br>(0.79)"
